bucket,team,rel_path,note
SUSPECT_PROCEDURAL,team_00,team_00/TEAM_00_TO_TEAM_170_GOVERNANCE_IMMEDIATE_ACTIVATION_v1.0.0.md,GOVERNANCE
SUSPECT_PROCEDURAL,team_00,team_00/TEAM_00_TO_TEAM_170_GOVERNANCE_U02_S003_ACTIVATION_v1.0.0.md,GOVERNANCE
SUSPECT_PROCEDURAL,team_00,team_00/TEAM_00_TO_TEAM_170_IDEA_PIPELINE_CANONICAL_HIERARCHY_AND_MIGRATION_MANDATE_v1.0.0.md,MANDATE
SUSPECT_PROCEDURAL,team_00,team_00/TEAM_00_TO_TEAM_170_IDEA_PIPELINE_VALIDATION_MANDATE_v1.0.0.md,MANDATE
SUSPECT_PROCEDURAL,team_00,team_00/TEAM_00_TO_TEAM_170_S002_P005_WP001_DOCS_UPDATE_MANDATE_v1.0.0.md,MANDATE
SUSPECT_PROCEDURAL,team_00,team_00/TEAM_00_TO_TEAM_170_S002_P005_WP001_LLD400_REVISION_MANDATE_v1.0.0.md,MANDATE
SUSPECT_PROCEDURAL,team_00,team_00/TEAM_00_TO_TEAM_170_TEAM_190_AOS_DOCS_AUDIT_MANDATE_v1.0.0.md,MANDATE
SUSPECT_PROCEDURAL,team_00,team_00/TEAM_00_TO_TEAM_170_TERMINOLOGY_AND_VALIDATION_CIRCLE_MANDATE_v1.0.0.md,MANDATE
SUSPECT_PROCEDURAL,team_00,team_00/TEAM_00_TO_TEAM_170_WP004_AND_S003P007_REGISTRY_UPDATE_MANDATE_v1.0.0.md,MANDATE
SUSPECT_PROCEDURAL,team_00,team_00/TEAM_00_TO_TEAM_190_PROMPT_STANDARD_AMENDMENT_MANDATE_v1.0.0.md,MANDATE
SUSPECT_PROCEDURAL,team_00,team_00/TEAM_00_TO_TEAM_191_PROCESS_FUNCTIONAL_SEPARATION_ENFORCEMENT_MANDATE_v1.0.0.md,MANDATE
SUSPECT_PROCEDURAL,team_00,team_00/TEAM_00_TO_TEAM_20_S002_P002_WP003_G7_FIX_MANDATE_v1.0.0.md,MANDATE
SUSPECT_PROCEDURAL,team_00,team_00/TEAM_00_TO_TEAM_30_AOS_TEAMS_PAGE_UPDATE_MANDATE_v1.0.0.md,MANDATE
SUSPECT_PROCEDURAL,team_00,team_00/TEAM_00_TO_TEAM_31_ACTIVATION_PROMPT_v1.0.0.md,ACTIVATION
SUSPECT_PROCEDURAL,team_00,team_00/TEAM_00_TO_TEAM_51_S003_P001_WP001_FAST25_ACTIVATION_PROMPT_v1.0.0.md,ACTIVATION
SUSPECT_PROCEDURAL,team_00,team_00/TEAM_00_TO_TEAM_51_S003_P002_WP001_FAST25_ACTIVATION_PROMPT_v1.0.0.md,ACTIVATION
SUSPECT_PROCEDURAL,team_00,team_00/TEAM_00_TO_TEAM_51_S003_P002_WP001_FAST25_ACTIVATION_PROMPT_v1.1.0.md,ACTIVATION
SUSPECT_PROCEDURAL,team_00,team_00/TEAM_00_TO_TEAM_61_HELP_MODAL_UPGRADE_MANDATE_v1.0.0.md,MANDATE
SUSPECT_PROCEDURAL,team_00,team_00/TEAM_00_TO_TEAM_61_PIPELINE_STORE_ARTIFACT_REMEDIATION_MANDATE_v1.0.0.md,MANDATE
SUSPECT_PROCEDURAL,team_00,team_00/TEAM_00_TO_TEAM_61_S003_P001_WP001_FAST2_ACTIVATION_PROMPT_v1.0.0.md,ACTIVATION
SUSPECT_PROCEDURAL,team_00,team_00/TEAM_00_TO_TEAM_61_S003_P002_WP001_FAST2_ACTIVATION_PROMPT_v1.0.0.md,ACTIVATION
SUSPECT_PROCEDURAL,team_00,team_00/TEAM_00_TO_TEAM_61_S003_P002_WP001_FAST2_ACTIVATION_PROMPT_v1.1.0.md,ACTIVATION
SUSPECT_PROCEDURAL,team_00,team_00/TEAM_00_TO_TEAM_61_WP002_GATE7_PREP_ACTIVATION_v1.0.0.md,ACTIVATION
SUSPECT_PROCEDURAL,team_00,team_00/TEAM_00_TO_TEAM_90_S002_P002_WP003_GATE6_PASS_AND_GATE7_ACTIVATION_v1.0.0.md,ACTIVATION
SUSPECT_PROCEDURAL,team_00,team_00/TEAM_00_TO_TEAM_90_S002_P003_WP002_GATE8_ACTIVATION_v1.0.0.md,ACTIVATION
SUSPECT_PROCEDURAL,team_00,team_00/TEAM_100_TO_TEAM_101_S003_P011_WP002_GATE_2_PHASE_2.1_MANDATE_v1.0.0.md,MANDATE
SUSPECT_PROCEDURAL,team_00,team_00/TEAM_100_TO_TEAM_90_S003_P011_WP002_GATE_2_PHASE_2.2v_REVALIDATION_MANDATE_v1.0.0.md,MANDATE
SUSPECT_PROCEDURAL,team_00,team_00/TEAM_100_TO_TEAM_90_S003_P011_WP002_GATE_2_PHASE_2.2v_REVALIDATION_MANDATE_v1.0.1.md,MANDATE
SUSPECT_PROCEDURAL,team_10,team_10/TEAM_100_TO_TEAM_10_AOUI_F02_CSS_INDEX_MANDATE_DIRECTIVE_v1.0.0.md,MANDATE
SUSPECT_PROCEDURAL,team_10,team_10/TEAM_10_AOUI_F02_MANDATE_CLOSURE_EVIDENCE_v1.0.0.md,MANDATE
SUSPECT_PROCEDURAL,team_10,team_10/TEAM_10_CLEAN_TABLE_PROTOCOL.md,PROTOCOL
SUSPECT_PROCEDURAL,team_10,team_10/TEAM_10_FROM_TEAM_20_S002_P002_WP003_GATE3_ROUND5_TEAM_60_ACTIVATION_FORWARD_v1.0.0.md,ACTIVATION
SUSPECT_PROCEDURAL,team_10,team_10/TEAM_10_FROM_TEAM_60_S002_P002_WP003_GATE3_ROUND5_TEAM_50_ACTIVATION_FORWARD_v1.0.0.md,ACTIVATION
SUSPECT_PROCEDURAL,team_10,team_10/TEAM_10_FROM_TEAM_60_S002_P002_WP003_GATE7_PARTA_V2_0_5_TEAM_50_ACTIVATION_FORWARD_v1.0.0.md,ACTIVATION
SUSPECT_PROCEDURAL,team_10,team_10/TEAM_10_GOVERNANCE_PHASE0_OPERATIONAL_ALIGNMENT_v1.0.0.md,GOVERNANCE
SUSPECT_PROCEDURAL,team_10,team_10/TEAM_10_IDEA_PIPELINE_MANDATE_EXECUTION_SUMMARY_v1.0.0.md,MANDATE
SUSPECT_PROCEDURAL,team_10,team_10/TEAM_10_KB_2026_03_12_24_FINAL_PASS_ACK_AND_191_ACTIVATION_v1.0.0.md,ACTIVATION
SUSPECT_PROCEDURAL,team_10,team_10/TEAM_10_KB_2026_03_12_24_URGENT_CYCLE_ACTIVATION_ACK_v1.0.0.md,ACTIVATION
SUSPECT_PROCEDURAL,team_10,team_10/TEAM_10_MASTER_TASK_LIST_PROTOCOL.md,PROTOCOL
SUSPECT_PROCEDURAL,team_10,team_10/TEAM_10_S002_P002_WP003_G3_9_GATE4_HANDOFF_v1.0.0.md,HANDOFF
SUSPECT_PROCEDURAL,team_10,team_10/TEAM_10_S002_P002_WP003_GATE3_ACTIVATION_PROMPTS_v1.0.0.md,ACTIVATION
SUSPECT_PROCEDURAL,team_10,team_10/TEAM_10_S002_P002_WP003_GATE3_ROUND5_ACTIVATION_PROMPTS_v1.0.0.md,ACTIVATION
SUSPECT_PROCEDURAL,team_10,team_10/TEAM_10_S002_P002_WP003_GATE7_PARTA_V2_0_4_ACTIVATION_PROMPTS_v1.0.0.md,ACTIVATION
SUSPECT_PROCEDURAL,team_10,team_10/TEAM_10_S002_P002_WP003_GATE7_PARTA_V2_0_4_REVALIDATION_HANDOFF_PREP_v1.0.0.md,HANDOFF
SUSPECT_PROCEDURAL,team_10,team_10/TEAM_10_S002_P002_WP003_GATE7_PARTA_V2_0_7_READINESS_ACK_v1.0.0.md,READINESS
SUSPECT_PROCEDURAL,team_10,team_10/TEAM_10_S002_P002_WP003_GATE7_REMEDIATION_ROUND2_MANDATE_v1.0.0.md,MANDATE
SUSPECT_PROCEDURAL,team_10,team_10/TEAM_10_TO_TEAM_100_IDEA_PIPELINE_HIERARCHY_MANDATE_CLOSURE_PACKAGE_v1.0.0.md,MANDATE
SUSPECT_PROCEDURAL,team_10,team_10/TEAM_10_TO_TEAM_170_AOUI_F02_CSS_INDEX_MANDATE_v1.0.0.md,MANDATE
SUSPECT_PROCEDURAL,team_10,team_10/TEAM_10_TO_TEAM_190_GOVERNANCE_PHASE0_COMPLIANCE_CONFIRMATION_v1.0.0.md,GOVERNANCE
SUSPECT_PROCEDURAL,team_10,team_10/TEAM_10_TO_TEAM_190_KB_017_VALIDATION_MANDATE_v1.0.0.md,MANDATE
SUSPECT_PROCEDURAL,team_10,team_10/TEAM_10_TO_TEAM_190_S002_P002_WP003_GATE0_ACTIVATION_ACK_v1.0.0.md,ACTIVATION
SUSPECT_PROCEDURAL,team_10,team_10/TEAM_10_TO_TEAM_191_KB_015_BRANCH_PROTECTION_MANDATE_v1.0.0.md,MANDATE
SUSPECT_PROCEDURAL,team_10,team_10/TEAM_10_TO_TEAM_20_KB_018_STRUCTLOG_REMOVAL_MANDATE_v1.0.0.md,MANDATE
SUSPECT_PROCEDURAL,team_10,team_10/TEAM_10_TO_TEAM_20_S002_P002_WP003_AUTO_WP003_05_MANDATE.md,MANDATE
SUSPECT_PROCEDURAL,team_10,team_10/TEAM_10_TO_TEAM_20_S002_P002_WP003_CC02_OFF_HOURS_FIX_MANDATE_v1.0.0.md,MANDATE
SUSPECT_PROCEDURAL,team_10,team_10/TEAM_10_TO_TEAM_20_S002_P002_WP003_G7_FIX_ACTIVATION_v1.0.0.md,ACTIVATION
SUSPECT_PROCEDURAL,team_10,team_10/TEAM_10_TO_TEAM_20_S002_P002_WP003_GATE3_R3_MANDATE.md,MANDATE
SUSPECT_PROCEDURAL,team_10,team_10/TEAM_10_TO_TEAM_20_S002_P002_WP003_GATE7_R2_MANDATE.md,MANDATE
SUSPECT_PROCEDURAL,team_10,team_10/TEAM_10_TO_TEAM_20_S002_P002_WP003_GATE7_REMEDIATION_MANDATE.md,MANDATE
SUSPECT_PROCEDURAL,team_10,team_10/TEAM_10_TO_TEAM_20_S002_P002_WP003_IMPLEMENTATION_MANDATE.md,MANDATE
SUSPECT_PROCEDURAL,team_10,team_10/TEAM_10_TO_TEAM_20_S002_P002_WP003_TASE_AGOROT_FIX_MANDATE_v1.0.0.md,MANDATE
SUSPECT_PROCEDURAL,team_10,team_10/TEAM_10_TO_TEAM_30_D40_BACKGROUND_JOBS_HISTORY_REFERENCEERROR_FIX_MANDATE_v1.0.0.md,MANDATE
SUSPECT_PROCEDURAL,team_10,team_10/TEAM_10_TO_TEAM_30_S002_P002_WP003_GATE7_FULL_MANDATE_v1.0.0.md,MANDATE
SUSPECT_PROCEDURAL,team_10,team_10/TEAM_10_TO_TEAM_30_S002_P002_WP003_GATE7_R2_MANDATE.md,MANDATE
SUSPECT_PROCEDURAL,team_10,team_10/TEAM_10_TO_TEAM_30_S002_P002_WP003_GATE7_REMEDIATION_MANDATE.md,MANDATE
SUSPECT_PROCEDURAL,team_10,team_10/TEAM_10_TO_TEAM_50_D40_BACKGROUND_JOBS_HISTORY_TARGETED_QA_MANDATE_v1.0.0.md,MANDATE
SUSPECT_PROCEDURAL,team_10,team_10/TEAM_10_TO_TEAM_50_S002_P002_WP003_AUTOMATION_PASS_MANDATE.md,MANDATE
SUSPECT_PROCEDURAL,team_10,team_10/TEAM_10_TO_TEAM_50_S002_P002_WP003_G7_VERIFY_AND_CORROBORATION_MANDATE_v1.0.0.md,MANDATE
SUSPECT_PROCEDURAL,team_10,team_10/TEAM_10_TO_TEAM_50_S002_P002_WP003_GATE3_R3_RE_QA_ACTIVATION.md,ACTIVATION
SUSPECT_PROCEDURAL,team_10,team_10/TEAM_10_TO_TEAM_50_S002_P002_WP003_GATE7_PARTA_CC01_ACTIVATION_v1.0.0.md,ACTIVATION
SUSPECT_PROCEDURAL,team_10,team_10/TEAM_10_TO_TEAM_50_S002_P002_WP003_GATE7_PARTA_CC01_V2_0_7_ACTIVATION_v1.0.0.md,ACTIVATION
SUSPECT_PROCEDURAL,team_10,team_10/TEAM_10_TO_TEAM_50_S002_P002_WP003_GATE7_PARTA_QA_ACTIVATION_v1.0.0.md,ACTIVATION
SUSPECT_PROCEDURAL,team_10,team_10/TEAM_10_TO_TEAM_50_S002_P002_WP003_GATE7_PARTA_V2_0_4_ACTIVATION_v1.0.0.md,ACTIVATION
SUSPECT_PROCEDURAL,team_10,team_10/TEAM_10_TO_TEAM_50_S002_P002_WP003_GATE7_PARTA_V2_0_5_ACTIVATION_v1.0.0.md,ACTIVATION
SUSPECT_PROCEDURAL,team_10,team_10/TEAM_10_TO_TEAM_50_S002_P002_WP003_GATE7_QA_ACTIVATION.md,ACTIVATION
SUSPECT_PROCEDURAL,team_10,team_10/TEAM_10_TO_TEAM_50_S002_P002_WP003_GATE7_R2_QA_ACTIVATION.md,ACTIVATION
SUSPECT_PROCEDURAL,team_10,team_10/TEAM_10_TO_TEAM_50_S002_P002_WP003_GATE7_REMEDIATION_QA_MANDATE.md,MANDATE
SUSPECT_PROCEDURAL,team_10,team_10/TEAM_10_TO_TEAM_50_S002_P002_WP003_PHASE2_RUNTIME_MANDATE_v1.0.0.md,MANDATE
SUSPECT_PROCEDURAL,team_10,team_10/TEAM_10_TO_TEAM_60_KB_017_FORMATTER_MANDATE_v1.0.0.md,MANDATE
SUSPECT_PROCEDURAL,team_10,team_10/TEAM_10_TO_TEAM_60_S002_P002_WP003_AUTOMATION_PASS_MANDATE.md,MANDATE
SUSPECT_PROCEDURAL,team_10,team_10/TEAM_10_TO_TEAM_60_S002_P002_WP003_AUTO_WP003_05_ACTIVATION_PROMPT.md,ACTIVATION
SUSPECT_PROCEDURAL,team_10,team_10/TEAM_10_TO_TEAM_60_S002_P002_WP003_CC01_CC02_EVIDENCE_MANDATE_v1.0.0.md,MANDATE
SUSPECT_PROCEDURAL,team_10,team_10/TEAM_10_TO_TEAM_60_S002_P002_WP003_GATE3_R3_MANDATE.md,MANDATE
SUSPECT_PROCEDURAL,team_10,team_10/TEAM_10_TO_TEAM_60_S002_P002_WP003_GATE7_PARTA_CC01_ACTIVATION_v1.0.0.md,ACTIVATION
SUSPECT_PROCEDURAL,team_10,team_10/TEAM_10_TO_TEAM_60_S002_P002_WP003_GATE7_PARTA_CC01_V2_0_7_ACTIVATION_v1.0.0.md,ACTIVATION
SUSPECT_PROCEDURAL,team_10,team_10/TEAM_10_TO_TEAM_60_S002_P002_WP003_GATE7_PARTA_EVIDENCE_ACTIVATION_v1.0.0.md,ACTIVATION
SUSPECT_PROCEDURAL,team_10,team_10/TEAM_10_TO_TEAM_60_S002_P002_WP003_GATE7_PARTA_V2_0_4_ACTIVATION_v1.0.0.md,ACTIVATION
SUSPECT_PROCEDURAL,team_10,team_10/TEAM_10_TO_TEAM_60_S002_P002_WP003_GATE7_R2_MANDATE.md,MANDATE
SUSPECT_PROCEDURAL,team_10,team_10/TEAM_10_TO_TEAM_60_S002_P002_WP003_GATE7_REMEDIATION_MANDATE.md,MANDATE
SUSPECT_PROCEDURAL,team_10,team_10/TEAM_10_TO_TEAM_60_S002_P002_WP003_RUNTIME_CORROBORATION_MANDATE.md,MANDATE
SUSPECT_PROCEDURAL,team_10,team_10/TEAM_10_TO_TEAM_90_D40_BACKGROUND_JOBS_HISTORY_REVALIDATION_HANDOFF_v1.0.0.md,HANDOFF
SUSPECT_PROCEDURAL,team_10,team_10/TEAM_10_TO_TEAM_90_S002_P002_WP003_GATE7_PARTA_HANDOFF_v1.0.0.md,HANDOFF
SUSPECT_PROCEDURAL,team_10,team_10/TEAM_10_TO_TEAM_90_S002_P002_WP003_GATE7_PARTA_HANDOFF_v2.0.4.md,HANDOFF
SUSPECT_PROCEDURAL,team_10,team_10/TEAM_10_TO_TEAM_90_S002_P002_WP003_GATE7_PARTA_HANDOFF_v2.0.5.md,HANDOFF
SUSPECT_PROCEDURAL,team_10,team_10/TEAM_10_TO_TEAM_90_S002_P002_WP003_GATE7_PARTA_HANDOFF_v2.0.6.md,HANDOFF
SUSPECT_PROCEDURAL,team_10,team_10/TEAM_10_TO_TEAM_90_S002_P002_WP003_GATE7_PARTA_HANDOFF_v2.0.7.md,HANDOFF
SUSPECT_PROCEDURAL,team_10,team_10/TEAM_10_WP003_GATE7_PARTA_GOVERNANCE_AND_MESSAGE_FLOW_v1.0.0.md,GOVERNANCE
SUSPECT_PROCEDURAL,team_100,team_100/AGENTS_OS_GOVERNANCE_ALIGNMENT_ACTIVATION_PACKAGE_v1.0.0.zip,GOVERNANCE
SUSPECT_PROCEDURAL,team_100,team_100/DUAL_GATE_6_PROTOCOL_TEMPLATE_v1.0.0.md,PROTOCOL
SUSPECT_PROCEDURAL,team_100,team_100/PHOENIX_DEV_OS_FULL_HANDOFF_v1.0.zip,HANDOFF
SUSPECT_PROCEDURAL,team_100,team_100/TEAM_00_TO_TEAM_100_WP002_GATE6_ACTIVATION_v1.0.0.md,ACTIVATION
SUSPECT_PROCEDURAL,team_100,team_100/TEAM_100_AGENTS_OS_PIPELINE_GOVERNANCE_HARDENING_S003_P008_LOD200_v1.0.0.md,GOVERNANCE
SUSPECT_PROCEDURAL,team_100,team_100/TEAM_100_DAILY_ARCH_SYNC_MANDATE_v1.0.0.md,MANDATE
SUSPECT_PROCEDURAL,team_100,team_100/TEAM_100_PASS_WITH_ACTION_PIPELINE_GOVERNANCE_BACKLOG_v1.0.0.md,GOVERNANCE
SUSPECT_PROCEDURAL,team_100,team_100/TEAM_100_STAGE_TRANSITION_GOVERNANCE_DESIGN_v1.0.0.md,GOVERNANCE
SUSPECT_PROCEDURAL,team_100,team_100/TEAM_100_SUCCESSOR_HANDOFF_PACKAGE_v1.0.0.zip,HANDOFF
SUSPECT_PROCEDURAL,team_100,team_100/TEAM_100_TO_TEAM_00_DUAL_DOMAIN_GOVERNANCE_RECOMMENDATION_v1.0.0.md,GOVERNANCE
SUSPECT_PROCEDURAL,team_100,team_100/TEAM_100_TO_TEAM_170_PIPELINE_RESILIENCE_MANDATE_v1.0.0.md,MANDATE
SUSPECT_PROCEDURAL,team_100,team_100/TEAM_100_TO_TEAM_170_S002_P005_REGISTRY_UPDATE_MANDATE_v1.0.0.md,MANDATE
SUSPECT_PROCEDURAL,team_100,team_100/TEAM_100_TO_TEAM_170_STATE_ALIGNMENT_WP003_DOCS_MANDATE_v1.0.0.md,MANDATE
SUSPECT_PROCEDURAL,team_100,team_100/TEAM_100_TO_TEAM_51_STATE_ALIGNMENT_WP003_QA_MANDATE_v1.0.0.md,MANDATE
SUSPECT_PROCEDURAL,team_100,team_100/TEAM_100_TO_TEAM_61_NEW_AGENT_HANDOFF_v1.0.0.md,HANDOFF
SUSPECT_PROCEDURAL,team_100,team_100/TEAM_100_TO_TEAM_61_PIPELINE_RESILIENCE_MANDATE_v1.0.0.md,MANDATE
SUSPECT_PROCEDURAL,team_100,team_100/TEAM_100_TO_TEAM_61_STATE_ALIGNMENT_WP003_MANDATE_v1.0.0.md,MANDATE
SUSPECT_PROCEDURAL,team_100,team_100/TEAM_100_TO_TEAM_61_WP001_AUDIT_AND_ACTIVATION_v1.0.0.md,ACTIVATION
SUSPECT_PROCEDURAL,team_100,team_100/TEAM_100_TO_TEAM_61_WP001_REMEDIATION_MANDATE_v1.0.0.md,MANDATE
SUSPECT_PROCEDURAL,team_100,team_100/TEAM_170_ACTIVATION_AND_SPEC_PATCH_v1.3.2.zip,ACTIVATION
SUSPECT_PROCEDURAL,team_100,team_100/TEAM_170_S002_P005_WP001_DOCS_UPDATE_MANDATE_COMPLETION_v1.0.0.md,MANDATE
SUSPECT_PROCEDURAL,team_102,team_102/TEAM_102_ACTIVATION_PROMPT_v1.0.0.md,ACTIVATION
SUSPECT_PROCEDURAL,team_11,team_11/TEAM_100_DAILY_ARCH_SYNC_MANDATE_v1.0.0.md,MANDATE
SUSPECT_PROCEDURAL,team_11,team_11/TEAM_100_TO_TEAM_11_S003_P011_WP002_GATE_2_PHASE_2.2_MANDATE_v1.0.0.md,MANDATE
SUSPECT_PROCEDURAL,team_11,team_11/TEAM_11_ACTIVATION_PROMPT_v1.0.0.md,ACTIVATION
SUSPECT_PROCEDURAL,team_11,team_11/TEAM_11_TO_TEAM_61_S003_P011_WP002_GATE_3_PHASE_3.1_MANDATE_v1.0.0.md,MANDATE
SUSPECT_PROCEDURAL,team_170,team_170/GOVERNANCE_R1_RESOLVED_341.csv,GOVERNANCE
SUSPECT_PROCEDURAL,team_170,team_170/GOVERNANCE_R2_PROMOTE_LIST.txt,GOVERNANCE
SUSPECT_PROCEDURAL,team_170,team_170/TEAM_00_TO_TEAM_170_GOVERNANCE_UPDATE_MANDATE_v1.0.0.md,GOVERNANCE
SUSPECT_PROCEDURAL,team_170,team_170/TEAM_00_TO_TEAM_170_S003_P002_WP001_FAST4_HANDOFF_CORRECTION_v1.0.0.md,HANDOFF
SUSPECT_PROCEDURAL,team_170,team_170/TEAM_100_TO_TEAM_170_PIPELINE_RESILIENCE_MANDATE_v1.0.0.md,MANDATE
SUSPECT_PROCEDURAL,team_170,team_170/TEAM_170_AGENTS_OS_DOCS_MANDATE_COMPLETION_REPORT_v1.0.0.md,MANDATE
SUSPECT_PROCEDURAL,team_170,team_170/TEAM_170_AOUI_F02_CSS_INDEX_MANDATE_COMPLETION_v1.0.0.md,MANDATE
SUSPECT_PROCEDURAL,team_170,team_170/TEAM_170_GOVERNANCE_IMMEDIATE_ACTIVATION_COMPLETION_v1.0.0.md,GOVERNANCE
SUSPECT_PROCEDURAL,team_170,team_170/TEAM_170_GOVERNANCE_UPDATE_COMPLETE_v1.0.0.md,GOVERNANCE
SUSPECT_PROCEDURAL,team_170,team_170/TEAM_170_PIPELINE_DASHBOARD_HEBREW_UI_MANDATE_v1.0.0.md,MANDATE
SUSPECT_PROCEDURAL,team_170,team_170/TEAM_170_S002_P005_REGISTRY_UPDATE_MANDATE_COMPLETION_v1.0.0.md,MANDATE
SUSPECT_PROCEDURAL,team_170,team_170/TEAM_170_S002_P005_WP001_DOCS_UPDATE_MANDATE_COMPLETION_v1.0.0.md,MANDATE
SUSPECT_PROCEDURAL,team_170,team_170/TEAM_170_SUBMISSION_ORIGINALS_AND_190_CONTRACT_PROCEDURE_v1.0.0.md,PROCEDURE
SUSPECT_PROCEDURAL,team_170,team_170/TEAM_170_TO_TEAM_00_GOVERNANCE_UPDATE_CANONICAL_RETURN_v1.0.0.md,GOVERNANCE
SUSPECT_PROCEDURAL,team_170,team_170/TEAM_170_TO_TEAM_100_LLD400_LOD200_MOVE_TO_SHARED_GOVERNANCE_v1.0.0.md,GOVERNANCE
SUSPECT_PROCEDURAL,team_170,team_170/TEAM_170_TO_TEAM_100_S003_P002_WP001_FAST4_HANDOFF_v1.0.0.md,HANDOFF
SUSPECT_PROCEDURAL,team_170,team_170/TEAM_170_TO_TEAM_100_S003_P002_WP001_FAST4_HANDOFF_v1.1.0.md,HANDOFF
SUSPECT_PROCEDURAL,team_170,team_170/TEAM_170_TO_TEAM_100_WP001_FAST4_HANDOFF_v1.0.0.md,HANDOFF
SUSPECT_PROCEDURAL,team_170,team_170/TEAM_170_TO_TEAM_190_GOVERNANCE_DUPLICATION_CONSOLIDATION_COMPLETION_v1.0.0.md,GOVERNANCE
SUSPECT_PROCEDURAL,team_170,team_170/TEAM_170_TO_TEAM_190_GOVERNANCE_PHASE0_VALIDATION_REQUEST_v1.0.0.md,GOVERNANCE
SUSPECT_PROCEDURAL,team_170,team_170/TEAM_170_TO_TEAM_190_GOVERNANCE_UPDATE_VALIDATION_REQUEST_v1.0.0.md,GOVERNANCE
SUSPECT_PROCEDURAL,team_170,team_170/governance_consolidation_r2_promote.py,GOVERNANCE
SUSPECT_PROCEDURAL,team_170,team_170/governance_consolidation_r3_pointers.py,GOVERNANCE
SUSPECT_PROCEDURAL,team_170,team_170/governance_consolidation_resolve_r1.py,GOVERNANCE
SUSPECT_PROCEDURAL,team_190,team_190/TEAM_190_ACTIVATION_PROMPT.md,ACTIVATION
SUSPECT_PROCEDURAL,team_190,team_190/TEAM_190_CANONICAL_OUTPUT_FORMAT_MANDATE_v1.0.0.md,MANDATE
SUSPECT_PROCEDURAL,team_190,team_190/TEAM_190_GOVERNANCE_UPDATE_VALIDATION_VERDICT_v1.0.0.md,GOVERNANCE
SUSPECT_PROCEDURAL,team_190,team_190/TEAM_190_PIPELINE_MAKEFILE_MANDATE_v1.0.0.md,MANDATE
